DATE ,DEVICE ID,USER ID,LOCATION,CONDITION,REMARK
29/March/2023:14:05:24,8769-KKTPH,ID_001122,MAIN GATE,UNSTABLE,
29/March/2023:14:05:28,5067-XJQFU,ID_001122,PTA UNIT,STABLE,
29/March/2023:14:05:35,3957-SQXML,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:05:37,5954-BDFSG,ID_001122,HPCL,STABLE,
29/March/2023:14:06:05,0434-CSFON,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:06:10,1215-FIGMP,ID_001122,SBI ATM,STABLE,
29/March/2023:14:31:33,0526-SXDJP,ID_001122,HDFC BANK,STABLE,
29/March/2023:14:33:21,0557-ASKVU,ID_001122,GURUDWARA,STABLE,
29/March/2023:14:33:22,5698-BQJOH,ID_001122,HPCL,UNSTABLE,
29/March/2023:14:33:22,5122-CYFXA,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:33:22,8627-ZYGSZ,ID_001122,WATER TREATMENT PLANT,STABLE,
29/March/2023:14:33:22,3410-YOQBQ,ID_001122,MAIN GATE,STABLE,
29/March/2023:14:33:22,3170-NMYVV,ID_001122,PTA UNIT,STABLE,
29/March/2023:14:33:23,7410-OIEDU,ID_001122,HPCL,STABLE,
29/March/2023:14:33:23,2273-QCKXA,ID_001122,SBI ATM,STABLE,
29/March/2023:14:33:23,0731-EBJQB,ID_001122,REFINARY CAPTIVE POWER PLANT,CRITICAL,
29/March/2023:14:33:23,1891-QRQSA,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:33:26,8028-PNXHQ,ID_001122,PX-2 POC,STABLE,
29/March/2023:14:38:07,5630-AHZIL,ID_001122,GURUDWARA,STABLE,
29/March/2023:14:38:08,2673-CXQEU,ID_001122,TEMPLE,STABLE,
29/March/2023:14:38:09,6416-JNVRK,ID_001122,HDFC BANK,STABLE,
29/March/2023:14:38:13,5590-ZSKRV,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:38:40,0191-ZHSKZ,ID_001122,WATER TREATMENT PLANT,UNSTABLE,
29/March/2023:14:38:43,3887-PBQAO,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:14:52:51,5919-TMRGD,ID_001122,GURUDWARA,STABLE,
29/March/2023:14:53:22,8108-UXRQN,ID_001122,PX-2 POC,STABLE,
29/March/2023:14:53:24,9191-MYQKX,ID_001122,TEMPLE,STABLE,
29/March/2023:14:54:55,9919-YLNNG,ID_001122,MAIN GATE,STABLE,
29/March/2023:14:55:46,0318-ZOPWS,ID_001122,PTA UNIT,CRITICAL,
29/March/2023:14:55:53,4445-ZJNMU,ID_001122,WATER TREATMENT PLANT,STABLE,
29/March/2023:14:55:56,4808-YNLEU,ID_001122,HPCL,STABLE,
29/March/2023:14:56:00,1862-QRWPE,ID_001122,HPCL,STABLE,
29/March/2023:14:56:04,2796-NNUFI,ID_001122,TEMPLE,STABLE,
29/March/2023:14:56:08,3016-KSVCP,ID_001122,WATER TREATMENT PLANT,STABLE,
29/March/2023:14:56:08,4767-HZZHQ,ID_001122,SBI ATM,STABLE,
29/March/2023:14:56:23,2424-WVHPL,ID_001122,GURUDWARA,STABLE,
29/March/2023:14:56:18,7233-PAHHL,ID_001132,PX-2 POC,UNSTABLE,
29/March/2023:15:00:05,6067-NGCEU,ID_001122,HPCL,STABLE,
29/March/2023:15:00:53,9848-JQJTX,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:15:00:53,8637-XJIVR,ID_001122,GURUDWARA,STABLE,
29/March/2023:15:00:55,9803-FTJCG,ID_001122,MAIN GATE,STABLE,
29/March/2023:15:01:00,0278-YXOOG,ID_001122,WATER TREATMENT PLANT,UNSTABLE,
29/March/2023:15:01:04,3212-KXOCR,ID_002122,PX-2 POC,STABLE,
