Time,Heart Rate (in beats per minute)
10/2/2017 22:00,52
10/2/2017 22:15,55
10/2/2017 22:30,59
10/2/2017 22:45,50
10/2/2017 23:00,49
10/2/2017 23:15,56
10/2/2017 23:30,51
10/2/2017 23:45,50
10/3/2017 0:00,49
10/3/2017 0:15,48
10/3/2017 0:30,50
10/3/2017 0:45,47
10/3/2017 1:00,45
10/3/2017 1:15,44
10/3/2017 1:30,48
10/3/2017 1:45,49
10/3/2017 2:00,47
10/3/2017 2:15,49
10/3/2017 2:30,48
10/3/2017 2:45,46
10/3/2017 3:00,46
10/3/2017 3:15,47
10/3/2017 3:30,50
10/3/2017 3:45,47
10/3/2017 4:00,48
10/3/2017 4:15,47
10/3/2017 4:30,46
10/3/2017 4:45,46
10/3/2017 5:00,49
10/3/2017 5:15,51
10/3/2017 5:30,47
10/3/2017 5:45,48
10/3/2017 6:00,46
10/3/2017 6:15,45
10/3/2017 6:30,47
10/3/2017 6:45,50
10/3/2017 7:00,52
10/3/2017 7:15,54
10/3/2017 7:30,58
10/3/2017 7:45,63
10/3/2017 8:00,59
10/3/2017 8:15,61
10/3/2017 8:30,67
10/3/2017 8:45,57
10/3/2017 9:00,67
10/3/2017 9:15,69
10/3/2017 9:30,61
10/3/2017 9:45,72
10/3/2017 10:00,61
10/3/2017 10:15,60
10/3/2017 10:45,63
10/3/2017 11:00,58
10/3/2017 11:15,59
10/3/2017 11:30,57
10/3/2017 11:45,60
10/3/2017 12:00,58
10/3/2017 12:15,53
10/3/2017 12:30,63
10/3/2017 12:45,65
10/3/2017 13:00,65
10/3/2017 13:15,62
10/3/2017 13:30,61
10/3/2017 13:45,64
10/3/2017 14:00,65
10/3/2017 14:15,65
10/3/2017 14:30,65
10/3/2017 14:45,62
10/3/2017 15:00,63
10/3/2017 15:15,64
10/3/2017 15:30,63
10/3/2017 15:45,63
10/3/2017 16:00,64
10/3/2017 16:15,59
10/3/2017 16:30,59
10/3/2017 16:45,58
10/3/2017 17:00,57
10/3/2017 17:15,59
10/3/2017 17:30,64
10/3/2017 17:45,62
10/3/2017 18:00,67
10/3/2017 18:15,62
10/3/2017 18:30,63
10/3/2017 18:45,67
10/3/2017 19:00,72
10/3/2017 19:15,87
10/3/2017 19:30,78
10/3/2017 19:45,70
10/3/2017 20:00,62
10/3/2017 20:15,64
10/3/2017 20:30,60
10/3/2017 20:45,64
10/3/2017 21:00,67
10/3/2017 21:15,74
10/3/2017 21:30,82
10/3/2017 21:45,77
10/3/2017 22:00,72
10/3/2017 22:15,74
10/3/2017 22:30,76
10/3/2017 22:45,69
10/3/2017 23:00,65
10/3/2017 23:15,78
10/3/2017 23:30,89
10/3/2017 23:45,67
10/4/2017 0:00,64
10/4/2017 0:15,61
10/4/2017 0:30,58
10/4/2017 0:45,57
10/4/2017 1:00,53
10/4/2017 1:15,53
10/4/2017 1:30,53
10/4/2017 1:45,54
10/4/2017 2:00,57
10/4/2017 2:15,57
10/4/2017 2:30,55
10/4/2017 2:45,53
10/4/2017 3:00,51
10/4/2017 3:15,55
10/4/2017 3:30,55
10/4/2017 3:45,56
10/4/2017 4:00,54
10/4/2017 4:15,51
10/4/2017 4:30,54
10/4/2017 4:45,50
10/4/2017 5:00,51
10/4/2017 5:15,56
10/4/2017 5:30,55
10/4/2017 5:45,50
10/4/2017 6:00,48
10/4/2017 6:15,49
10/4/2017 6:30,50
10/4/2017 6:45,54
10/4/2017 7:00,52
10/4/2017 7:15,51
10/4/2017 7:30,50
10/4/2017 7:45,57
10/4/2017 8:00,60
10/4/2017 8:15,85
10/4/2017 8:30,70
10/4/2017 8:45,61
10/4/2017 9:00,64
10/4/2017 9:15,61
10/4/2017 9:30,61
10/4/2017 9:45,60
10/4/2017 10:00,63
10/4/2017 10:15,62
10/4/2017 10:30,60
10/4/2017 10:45,59
10/4/2017 11:00,57
10/4/2017 11:15,55
10/4/2017 11:30,58
10/4/2017 11:45,60
10/4/2017 12:00,55
10/4/2017 12:15,57
10/4/2017 12:30,55
10/4/2017 12:45,55
10/4/2017 13:00,65
10/4/2017 13:15,68
10/4/2017 13:30,60
10/4/2017 13:45,54
10/4/2017 14:00,57
10/4/2017 14:15,57
10/4/2017 14:30,61
10/4/2017 14:45,62
10/4/2017 15:00,65
10/4/2017 15:15,57
10/4/2017 15:30,54
10/4/2017 15:45,63
10/4/2017 16:00,56
10/4/2017 16:15,55
10/4/2017 16:30,55
10/4/2017 16:45,56
10/4/2017 17:00,54
10/4/2017 17:15,57
10/4/2017 17:30,57
10/4/2017 17:45,54
10/4/2017 18:00,56
10/4/2017 18:15,60
10/4/2017 18:30,62
10/4/2017 18:45,59
10/4/2017 19:00,83
10/4/2017 19:15,83
10/4/2017 19:30,78
10/4/2017 19:45,63
10/4/2017 20:00,58
10/4/2017 20:15,66
10/4/2017 20:30,73
10/4/2017 20:45,59
10/4/2017 21:00,66
10/4/2017 21:15,63
10/4/2017 21:30,57
10/4/2017 21:45,63
10/4/2017 22:00,65
10/4/2017 22:15,58
10/4/2017 22:30,57
10/4/2017 22:45,54
10/4/2017 23:00,57
10/4/2017 23:15,57
10/4/2017 23:30,55
10/4/2017 23:45,55
10/5/2017 0:00,55
10/5/2017 0:15,57
10/5/2017 0:30,59
10/5/2017 0:45,62
10/5/2017 1:00,59
10/5/2017 1:15,59
10/5/2017 1:30,55
10/5/2017 1:45,55
10/5/2017 2:00,51
10/5/2017 2:15,53
10/5/2017 2:30,53
10/5/2017 2:45,51
10/5/2017 3:00,52
10/5/2017 3:15,51
10/5/2017 3:30,49
10/5/2017 3:45,52
10/5/2017 4:00,53
10/5/2017 4:15,51
10/5/2017 4:30,50
10/5/2017 4:45,58
10/5/2017 5:00,75
10/5/2017 5:15,79
10/5/2017 5:30,59
10/5/2017 5:45,57
10/5/2017 6:00,59
10/5/2017 6:15,61
10/5/2017 6:30,59
10/5/2017 6:45,64
10/5/2017 7:00,63
10/5/2017 7:15,70
10/5/2017 7:30,90
10/5/2017 7:45,79
10/5/2017 8:00,67
10/5/2017 8:15,64
10/5/2017 8:30,62
10/5/2017 8:45,60
10/5/2017 9:00,59
10/5/2017 9:15,56
10/5/2017 9:30,55
10/5/2017 9:45,59
10/5/2017 10:00,59
10/5/2017 10:15,91
10/5/2017 10:30,79
10/5/2017 10:45,76
10/5/2017 11:00,58
10/5/2017 11:15,59
10/5/2017 11:30,56
10/5/2017 11:45,57
10/5/2017 12:00,56
10/5/2017 12:15,62
10/5/2017 12:30,61
10/5/2017 12:45,71
10/5/2017 13:00,66
10/5/2017 13:15,66
10/5/2017 13:30,64
10/5/2017 13:45,62
10/5/2017 14:00,63
10/5/2017 14:15,68
10/5/2017 14:30,65
10/5/2017 14:45,63
10/5/2017 15:00,66
10/5/2017 15:15,66
10/5/2017 15:30,62
10/5/2017 15:45,66
10/5/2017 16:00,63
10/5/2017 16:15,64
10/5/2017 16:30,67
10/5/2017 16:45,64
10/5/2017 17:00,82
10/5/2017 17:15,64
10/5/2017 17:30,61
10/5/2017 17:45,64
10/5/2017 18:00,68
10/5/2017 18:15,66
10/5/2017 18:30,84
10/5/2017 18:45,91
10/5/2017 19:00,72
10/5/2017 19:15,74
10/5/2017 19:30,68
10/5/2017 19:45,79
10/5/2017 20:00,75
10/5/2017 20:15,67
10/5/2017 20:30,71
10/5/2017 20:45,77
10/5/2017 21:00,95
10/5/2017 21:15,63
10/5/2017 21:30,60
10/5/2017 21:45,60
10/5/2017 22:00,61
10/5/2017 22:15,89
10/5/2017 22:30,70
10/5/2017 22:45,59
10/5/2017 23:00,62
10/5/2017 23:15,59
10/5/2017 23:30,62
10/5/2017 23:45,57
10/6/2017 0:00,58
10/6/2017 0:15,56
10/6/2017 0:30,57
10/6/2017 0:45,59
10/6/2017 1:00,62
10/6/2017 1:15,66
10/6/2017 1:30,59
10/6/2017 1:45,54
10/6/2017 2:00,55
10/6/2017 2:15,55
10/6/2017 2:30,59
10/6/2017 2:45,55
10/6/2017 3:00,52
10/6/2017 3:15,53
10/6/2017 3:30,53
10/6/2017 3:45,60
10/6/2017 4:00,58
10/6/2017 4:15,56
10/6/2017 4:30,53
10/6/2017 4:45,52
10/6/2017 5:00,53
10/6/2017 5:15,56
10/6/2017 5:30,56
10/6/2017 5:45,52
10/6/2017 6:00,53
10/6/2017 6:15,51
10/6/2017 6:30,54
10/6/2017 6:45,54
10/6/2017 7:00,54
10/6/2017 7:15,69
10/6/2017 7:30,70
10/6/2017 7:45,65
10/6/2017 8:00,78
10/6/2017 8:15,70
10/6/2017 8:30,65
10/6/2017 8:45,69
10/6/2017 9:00,69
10/6/2017 9:15,63
10/6/2017 9:30,63
10/6/2017 9:45,61
10/6/2017 10:00,52
10/6/2017 10:15,48
10/6/2017 10:30,66
10/6/2017 10:45,66
10/6/2017 11:00,63
10/6/2017 11:15,73
10/6/2017 11:30,65
10/6/2017 11:45,58
10/6/2017 12:00,60
10/6/2017 12:15,73
10/6/2017 12:30,82
10/6/2017 12:45,81
10/6/2017 13:00,71
10/6/2017 13:15,62
10/6/2017 13:30,59
10/6/2017 13:45,74
10/6/2017 14:00,77
10/6/2017 14:15,76
10/6/2017 14:30,70
10/6/2017 14:45,76
10/6/2017 15:00,76
10/6/2017 15:15,62
10/6/2017 15:30,70
10/6/2017 15:45,71
10/6/2017 16:00,70
10/6/2017 16:15,68
10/6/2017 16:30,88
10/6/2017 16:45,65
10/6/2017 17:00,60
10/6/2017 17:15,61
10/6/2017 17:30,63
10/6/2017 17:45,61
10/6/2017 18:00,63
10/6/2017 18:15,69
10/6/2017 18:30,68
10/6/2017 18:45,73
10/6/2017 19:00,74
10/6/2017 19:15,70
10/6/2017 19:30,77
10/6/2017 19:45,73
10/6/2017 20:00,73
10/6/2017 20:15,74
10/6/2017 20:30,75
10/6/2017 20:45,77
10/6/2017 21:00,86
10/6/2017 21:15,72
10/6/2017 21:30,85
10/6/2017 21:45,77
10/6/2017 22:00,77
10/6/2017 22:15,71
10/6/2017 22:30,67
10/6/2017 22:45,70
10/6/2017 23:00,68
10/6/2017 23:15,61
10/6/2017 23:30,59
10/6/2017 23:45,61
10/7/2017 0:00,61
10/7/2017 0:15,62
10/7/2017 0:30,61
10/7/2017 0:45,56
10/7/2017 1:00,57
10/7/2017 1:15,60
10/7/2017 1:30,59
10/7/2017 1:45,57
10/7/2017 2:00,55
10/7/2017 2:15,54
10/7/2017 2:30,53
10/7/2017 2:45,53
10/7/2017 3:00,52
10/7/2017 3:15,54
10/7/2017 3:30,56
10/7/2017 3:45,54
10/7/2017 4:00,53
10/7/2017 4:15,58
10/7/2017 4:30,51
10/7/2017 4:45,50
10/7/2017 5:00,50
10/7/2017 5:15,53
10/7/2017 5:30,59
10/7/2017 5:45,70
10/7/2017 6:00,84
10/7/2017 6:15,78
10/7/2017 6:30,73
10/7/2017 6:45,66
10/7/2017 7:00,81
10/7/2017 7:15,60
10/7/2017 7:30,62
10/7/2017 7:45,66
10/7/2017 8:00,63
10/7/2017 8:15,58
10/7/2017 8:30,60
10/7/2017 8:45,59
10/7/2017 9:00,64
10/7/2017 9:15,68
10/7/2017 9:30,68
10/7/2017 9:45,68
10/7/2017 10:00,67
10/7/2017 10:15,65
10/7/2017 10:30,62
10/7/2017 10:45,56
10/7/2017 11:00,65
10/7/2017 11:15,73
10/7/2017 11:30,72
10/7/2017 11:45,66
10/7/2017 12:00,73
10/7/2017 12:15,91
10/7/2017 12:30,71
10/7/2017 12:45,63
10/7/2017 13:00,72
10/7/2017 13:15,87
10/7/2017 13:30,91
10/7/2017 13:45,82
10/7/2017 14:00,89
10/7/2017 14:15,76
10/7/2017 14:30,92
10/7/2017 14:45,101
10/7/2017 15:00,83
10/7/2017 15:15,94
10/7/2017 15:30,91
10/7/2017 15:45,85
10/7/2017 16:00,83
10/7/2017 16:15,82
10/7/2017 16:30,86
10/7/2017 16:45,86
10/7/2017 17:00,99
10/7/2017 17:15,88
10/7/2017 17:30,89
10/7/2017 17:45,82
10/7/2017 18:00,74
10/7/2017 18:15,78
10/7/2017 18:30,79
10/7/2017 18:45,70
10/7/2017 19:00,65
10/7/2017 19:15,67
10/7/2017 19:30,74
10/7/2017 19:45,78
10/7/2017 20:00,59
10/7/2017 20:15,65
10/7/2017 20:30,54
10/7/2017 20:45,62
10/7/2017 21:00,62
10/7/2017 21:15,65
10/7/2017 21:30,78
10/7/2017 21:45,70
10/7/2017 22:00,67
10/7/2017 22:15,64
10/7/2017 22:30,69
10/7/2017 22:45,67
10/7/2017 23:00,66
10/7/2017 23:15,67
10/7/2017 23:30,66
10/7/2017 23:45,68
10/8/2017 0:00,64
10/8/2017 0:15,66
10/8/2017 0:30,62
10/8/2017 0:45,59
10/8/2017 1:00,56
10/8/2017 1:15,58
10/8/2017 1:30,64
10/8/2017 1:45,60
10/8/2017 2:00,57
10/8/2017 2:15,55
10/8/2017 2:30,54
10/8/2017 2:45,54
10/8/2017 3:00,57
10/8/2017 3:15,55
10/8/2017 3:30,56
10/8/2017 3:45,55
10/8/2017 4:00,51
10/8/2017 4:15,48
10/8/2017 4:30,50
10/8/2017 4:45,52
10/8/2017 5:00,54
10/8/2017 5:15,52
10/8/2017 5:30,50
10/8/2017 5:45,50
10/8/2017 6:00,56
10/8/2017 6:15,59
10/8/2017 6:30,56
10/8/2017 6:45,61
10/8/2017 7:00,70
10/8/2017 7:15,57
10/8/2017 7:30,53
10/8/2017 7:45,55
10/8/2017 8:00,58
10/8/2017 8:15,71
10/8/2017 8:30,60
10/8/2017 8:45,61
10/8/2017 9:00,70
10/8/2017 9:15,59
10/8/2017 9:30,60
10/8/2017 9:45,60
10/8/2017 10:00,62
10/8/2017 10:15,65
10/8/2017 10:30,64
10/8/2017 10:45,59
10/8/2017 11:00,85
10/8/2017 11:15,83
10/8/2017 11:30,69
10/8/2017 11:45,66
10/8/2017 12:00,72
10/8/2017 12:15,74
10/8/2017 12:30,81
10/8/2017 12:45,82
10/8/2017 13:00,67
10/8/2017 13:15,64
10/8/2017 13:30,84
10/8/2017 13:45,74
10/8/2017 14:00,63
10/8/2017 14:15,77
10/8/2017 14:30,74
10/8/2017 14:45,73
10/8/2017 15:00,94
10/8/2017 15:15,99
10/8/2017 15:30,129
10/8/2017 15:45,87
10/8/2017 16:00,72
10/8/2017 16:15,70
10/8/2017 16:30,70
10/8/2017 17:15,82
10/8/2017 17:30,92
10/8/2017 17:45,90
10/8/2017 18:00,85
10/8/2017 18:15,77
10/8/2017 18:30,78
10/8/2017 18:45,84
10/8/2017 19:00,84
10/8/2017 19:15,81
10/8/2017 19:30,82
10/8/2017 19:45,81
10/8/2017 20:00,78
10/8/2017 20:15,88
10/8/2017 20:30,74
10/8/2017 20:45,76
10/8/2017 21:00,69
10/8/2017 21:15,72
10/8/2017 21:30,72
10/8/2017 21:45,68
10/8/2017 22:00,60
10/8/2017 22:15,61
10/8/2017 22:30,65
10/8/2017 22:45,63
10/8/2017 23:00,59
10/8/2017 23:15,61
10/8/2017 23:30,59
10/8/2017 23:45,59
